"SS"	"PromoterDistance"	"DistTerm"	"Distance"	"sameStrand"	"DownDistance"	"sameDownStrand"
"RAND_290"	-6	-255	1000	0	1	0	1
"RAND_226"	0	-20	1000	-3530	1	10500	1
"RAND_235"	-3.3	0	1000	-5513	0	8484	0
"RAND_254"	-5.1	-33	1000	-10305	0	3698	0
"RAND_263"	0	-253	1000	-12007	0	2022	0
"RAND_269"	-4.79	-180	1000	0	0	0	0
"RAND_280"	-8.5	-501	1000	0	1	0	1
"RAND_285"	0	-619	1000	0	0	0	0
"RAND_300"	-1.2	-493	656	0	1	0	1
"RAND_317"	-5.8	-6	1000	0	0	0	0
"RAND_320"	0	-22	1000	0	0	0	0
"RAND_327"	0	-454	1000	0	0	0	0
"RAND_340"	-1.5	0	1000	0	1	0	1
"RAND_343"	3.5	-590	1000	0	0	0	0
"RAND_350"	-8.7	0	1000	-1292	1	1828	1
"RAND_367"	0	0	1000	0	1	0	1
"RAND_369"	-11.3	-1000	1000	0	0	0	0
"RAND_378"	-4.8	-917	907	0	0	0	0
"RAND_401"	-15.6	0	0	-529	1	7023	1
"RAND_410"	-14.3	-282	1000	-2705	0	4825	0
"RAND_417"	-36.5	-177	1000	-5661	0	1840	0
"RAND_419"	-4	-216	1000	-5753	0	1879	0
"RAND_422"	-11.4	-201	1000	-6342	1	1262	1
"RAND_430"	-21.3	-157	1000	0	0	0	0
"RAND_7"	-0.9	-166	1000	0	0	0	0
"RAND_25"	-10.6	0	458	0	0	0	0
"RAND_29"	-1.8	-222	1000	-791	0	928	1
"RAND_73"	-9.5	-235	1000	-667	1	362	1
"RAND_83"	-18.2	-122	1000	0	1	0	1
"RAND_132"	-1.6	-289	1000	0	1	0	1
"RAND_156"	-11.5	-48	1000	0	0	0	0
"RAND_166"	-48.5	0	1000	0	0	49	0
"RAND_187"	-21.3	0	849	0	1	0	1
"RAND_192"	-12.4	0	0	-46	1	7	1
"RAND_194"	-17.5	-167	624	0	0	0	0
"RAND_215"	-21.54	0	1000	0	0	0	0
"RAND_224"	0	-3	1000	0	1	0	1
"RAND_225"	0	-688	1000	0	1	0	1
"RAND_227"	-17.1	-214	1000	0	1	0	1
"RAND_228"	-7.1	-308	1000	0	1	0	1
"RAND_229"	-7.1	-204	1000	0	0	0	0
"RAND_230"	0	-185	32	-118	0	263	0
"RAND_231"	5.7	0	1000	0	0	0	0
"RAND_232"	-3.2	-22	1000	0	0	0	0
"RAND_233"	-11.2	-1000	1000	0	0	0	0
"RAND_234"	-18.3	-475	764	0	0	0	0
"RAND_236"	-3	-555	1000	0	0	0	0
"RAND_237"	3.8	-405	1000	0	0	0	0
"RAND_238"	0	0	1000	-357	0	25	0
"RAND_239"	-7.9	-1000	1000	0	0	0	0
"RAND_240"	-4.6	0	1000	0	1	0	1
"RAND_241"	-32.7	0	1000	0	1	0	1
"RAND_242"	-10.2	-581	512	0	0	0	0
"RAND_243"	-2	-400	1000	0	0	0	0
"RAND_244"	-23.8	-452	1000	0	0	0	0
"RAND_245"	-28.9	0	845	0	1	0	1
"RAND_246"	-8.5	-1000	1000	0	0	0	0
"RAND_247"	-18.4	0	1000	-1611	1	660	0
"RAND_248"	-8.6	-85	1000	-2314	1	0	0
"RAND_249"	0	0	1000	0	0	0	0
"RAND_250"	-55.8	-273	1000	0	1	0	1
"RAND_251"	-19.95	0	1000	0	1	0	1
"RAND_252"	-15	0	64	0	1	6317	1
"RAND_253"	0	0	306	-941	0	5365	0
"RAND_255"	-7.5	-111	496	0	1	0	1
"RAND_256"	1.1	-441	1000	0	0	0	0
"RAND_257"	0	0	1000	0	0	0	0
"RAND_258"	0	-67	1000	0	0	0	0
"RAND_259"	3.9	-123	943	-186	1	75	1
"RAND_260"	-7.1	-310	366	0	1	0	1
"RAND_261"	-6.2	-384	1000	0	0	0	0
"RAND_262"	-4.3	-49	1000	0	1	0	1
"RAND_264"	-17.6	-307	1000	0	0	0	0
"RAND_265"	-4.2	0	1000	0	0	0	0
"RAND_266"	-10.5	-18	1000	0	1	0	1
"RAND_267"	-6.5	-75	1000	0	0	0	0
"RAND_268"	-20	-32	643	0	0	0	0
"RAND_270"	-8.9	0	828	0	0	0	0
"RAND_271"	-7.5	-277	1000	0	1	0	1
"RAND_272"	-9.61	0	1000	0	0	0	0
"RAND_273"	-13.3	0	0	0	1	126	1
"RAND_274"	-5.2	0	20	0	1	0	1
"RAND_275"	0	-56	1000	0	0	0	0
"RAND_276"	0.7	-732	1000	0	0	0	0
"RAND_277"	-25.9	-606	1000	0	0	0	0
"RAND_278"	-13.3	-24	0	0	0	0	1
"RAND_279"	-6.87	-558	1000	0	0	0	0
"RAND_281"	1.3	0	401	0	1	0	1
"RAND_282"	-8.9	0	702	0	0	0	0
"RAND_283"	-13.7	0	1000	0	1	0	1
"RAND_284"	0	0	403	-20	1	210	0
"RAND_286"	-3.2	-1000	563	0	1	0	1
"RAND_287"	-12.5	-278	1000	0	0	0	0
"RAND_288"	0	-355	452	-379	1	997	1
"RAND_289"	0.6	-751	1000	0	0	0	0
